date,code,open,close,high,low,volume,amount,amplitude,change_pct,change,turnover,symbol,tr
2021-07-19,1,19.88,19.73,19.95,19.3,522136,1098434736.0,3.27,-0.65,-0.13,0.27,1,0.6499999999999986
2021-07-20,1,19.62,19.12,19.72,18.99,804034,1665315552.0,3.7,-3.09,-0.61,0.41,1,0.740000000000002
2021-07-21,1,19.1,18.97,19.32,18.72,753077,1535327568.0,3.14,-0.78,-0.15,0.39,1,0.6000000000000014
2021-07-22,1,18.97,18.9,19.18,18.76,868648,1773999328.0,2.21,-0.37,-0.07,0.45,1,0.4199999999999981
2021-07-23,1,18.9,18.62,18.9,18.52,727404,1461467504.0,2.01,-1.48,-0.28,0.37,1,0.379999999999999
2021-07-26,1,18.48,17.32,18.51,16.95,1451304,2770236704.0,8.38,-6.98,-1.3,0.75,1,1.6700000000000017
2021-07-27,1,17.39,16.28,17.51,16.12,1357551,2461708368.0,8.03,-6.0,-1.04,0.7,1,1.3900000000000006
2021-07-28,1,16.37,16.27,16.59,16.2,1062994,1898562592.0,2.4,-0.06,-0.01,0.55,1,0.3900000000000005
2021-07-29,1,16.43,16.48,16.76,16.3,872378,1566107824.0,2.83,1.29,0.21,0.45,1,0.490000000000002
2021-07-30,1,16.44,16.21,16.57,15.76,950156,1679747312.0,4.92,-1.64,-0.27,0.49,1,0.8100000000000005
2021-08-02,1,16.16,16.53,16.66,15.7,1159923,2056014240.0,5.92,1.97,0.32,0.6,1,0.9600000000000009
2021-08-03,1,16.51,16.41,16.67,16.18,896949,1609422576.0,2.96,-0.73,-0.12,0.46,1,0.490000000000002
2021-08-04,1,16.56,16.33,16.59,16.12,729620,1300164288.0,2.86,-0.49,-0.08,0.38,1,0.4699999999999988
2021-08-05,1,16.22,16.2,16.57,16.1,621574,1104903008.0,2.88,-0.8,-0.13,0.32,1,0.4699999999999988
2021-08-06,1,16.07,16.38,16.42,15.97,567454,1005870944.0,2.78,1.11,0.18,0.29,1,0.450000000000001
2021-08-09,1,16.43,17.58,17.77,16.36,1752798,3313803232.0,8.61,7.33,1.2,0.9,1,1.41
2021-08-10,1,17.61,18.25,18.5,17.42,1301988,2535427984.0,6.14,3.81,0.67,0.67,1,1.0799999999999983
2021-08-11,1,18.51,18.33,19.1,18.22,1048308,2104975152.0,4.82,0.44,0.08,0.54,1,0.8800000000000026
2021-08-12,1,18.31,18.41,18.82,18.15,666458,1330388048.0,3.66,0.44,0.08,0.34,1,0.6700000000000017
2021-08-13,1,18.3,18.41,18.44,18.02,562885,1110191392.0,2.28,0.0,0.0,0.29,1,0.4200000000000017
2021-08-16,1,18.61,18.47,18.72,18.09,627050,1247681168.0,3.42,0.33,0.06,0.32,1,0.629999999999999
2021-08-17,1,18.37,18.19,18.74,18.13,476022,947385520.0,3.3,-1.52,-0.28,0.25,1,0.6099999999999994
2021-08-18,1,18.19,19.14,19.72,18.07,1332732,2732213552.0,9.07,5.22,0.95,0.69,1,1.6499999999999986
2021-08-19,1,19.0,18.86,19.14,18.54,649976,1315320352.0,3.13,-1.46,-0.28,0.33,1,0.6000000000000014
2021-08-20,1,18.49,17.94,18.59,17.22,1614628,3119152560.0,7.26,-4.88,-0.92,0.83,1,1.6400000000000006
2021-08-23,1,18.02,17.82,18.57,17.63,1191849,2315871648.0,5.24,-0.67,-0.12,0.61,1,0.9400000000000012
2021-08-24,1,17.87,17.88,18.49,17.73,868953,1690760832.0,4.26,0.34,0.06,0.45,1,0.759999999999998
2021-08-25,1,17.94,17.68,17.99,17.47,698084,1341330416.0,2.91,-1.12,-0.2,0.36,1,0.5199999999999996
2021-08-26,1,17.72,16.98,17.78,16.93,951619,1783725040.0,4.81,-3.96,-0.7,0.49,1,0.8500000000000014
2021-08-27,1,17.08,16.91,17.4,16.83,728820,1354408976.0,3.36,-0.41,-0.07,0.38,1,0.5700000000000003
2021-08-30,1,16.73,16.24,16.81,16.07,1252211,2221855856.0,4.38,-3.96,-0.67,0.65,1,0.8399999999999999
2021-08-31,1,16.24,16.32,16.45,15.83,1174868,2072006848.0,3.82,0.49,0.08,0.61,1,0.6199999999999992
2021-09-01,1,16.0,16.4,16.44,15.53,2316894,4046284160.0,5.58,0.49,0.08,1.19,1,0.910000000000002
2021-09-02,1,16.52,16.92,17.3,16.32,2422604,4454545408.0,5.98,3.17,0.52,1.25,1,0.9800000000000004
2021-09-03,1,17.02,16.56,17.02,16.22,1394819,2523273152.0,4.73,-2.13,-0.36,0.72,1,0.8000000000000007
2021-09-06,1,16.45,16.97,17.12,16.3,1515226,2780281088.0,4.95,2.48,0.41,0.78,1,0.8200000000000003
2021-09-07,1,17.12,17.76,18.08,16.87,1622344,3067365664.0,7.13,4.66,0.79,0.84,1,1.2099999999999973
2021-09-08,1,17.76,17.75,18.07,17.62,1026201,1979771472.0,2.53,-0.06,-0.01,0.53,1,0.4499999999999993
2021-09-09,1,17.63,17.52,17.67,17.32,739506,1399536016.0,1.97,-1.3,-0.23,0.38,1,0.4299999999999997
2021-09-10,1,17.41,19.09,19.29,17.36,2314945,4668361728.0,11.02,8.96,1.57,1.19,1,1.9299999999999995
2021-09-13,1,18.88,18.73,19.03,18.33,1297228,2606152384.0,3.67,-1.89,-0.36,0.67,1,0.7600000000000016
2021-09-14,1,18.7,17.89,18.79,17.79,1158173,2272080160.0,5.34,-4.48,-0.84,0.6,1,1.0
2021-09-15,1,17.83,18.04,19.51,17.71,841618,1639298368.0,10.06,0.84,0.15,0.43,1,1.8000000000000007
2021-09-16,1,17.82,17.6,18.02,17.25,1176954,2234474944.0,4.27,-2.44,-0.44,0.61,1,0.7899999999999991
2021-09-17,1,17.42,17.05,17.52,16.93,1124880,2098715200.0,3.35,-3.13,-0.55,0.58,1,0.6700000000000017
2021-09-22,1,16.39,16.5,16.57,15.94,1473365,2616707248.0,3.7,-3.23,-0.55,0.76,1,1.1100000000000012
2021-09-23,1,16.62,16.2,16.84,16.17,1379838,2465683712.0,4.06,-1.82,-0.3,0.71,1,0.6699999999999982
2021-09-24,1,16.12,15.87,16.2,15.86,1265696,2209461936.0,2.1,-2.04,-0.33,0.65,1,0.3399999999999998
2021-09-27,1,15.73,16.09,16.2,15.58,1140668,1979196736.0,3.91,1.39,0.22,0.59,1,0.6199999999999992
2021-09-28,1,15.99,16.49,16.69,15.97,1293167,2311265536.0,4.47,2.49,0.4,0.67,1,0.7200000000000006
2021-09-29,1,16.38,16.67,16.96,16.23,1230122,2225416496.0,4.43,1.09,0.18,0.63,1,0.7300000000000004
2021-09-30,1,16.61,16.45,16.72,16.23,795611,1424675920.0,2.94,-1.32,-0.22,0.41,1,0.4899999999999984
