日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2022-01-04,300999,62.52,64.12,64.37,62.01,176499,1128020832.0,3.77,2.51,1.57,3.25
2022-01-05,300999,63.72,66.08,67.91,63.63,371741,2481339296.0,6.67,3.06,1.96,6.85
2022-01-06,300999,65.54,64.88,65.86,63.98,211671,1378564016.0,2.85,-1.82,-1.2,3.9
2022-01-07,300999,64.62,65.13,65.91,64.32,164243,1077209504.0,2.45,0.39,0.25,3.03
2022-01-10,300999,65.11,64.96,65.11,63.25,120277,778541472.0,2.86,-0.26,-0.17,2.22
2022-01-11,300999,64.62,63.87,65.6,63.52,112094,727074656.0,3.2,-1.68,-1.09,2.07
2022-01-12,300999,64.22,65.41,65.85,63.88,140999,919639840.0,3.08,2.41,1.54,2.6
2022-01-13,300999,65.27,64.77,66.14,64.64,152032,999997408.0,2.29,-0.98,-0.64,2.8
2022-01-14,300999,64.43,63.47,65.93,63.24,163647,1061061952.0,4.15,-2.01,-1.3,3.02
2022-01-17,300999,63.19,62.13,63.19,61.48,148658,928080496.0,2.69,-2.11,-1.34,2.74
2022-01-18,300999,62.01,62.47,62.53,61.65,81083,507815696.0,1.42,0.55,0.34,1.49
2022-01-19,300999,62.09,61.53,62.33,61.02,110553,685339536.0,2.1,-1.5,-0.94,2.04
2022-01-20,300999,61.25,61.6,62.1,61.19,76926,477594064.0,1.48,0.11,0.07,1.42
2022-01-21,300999,61.62,60.91,61.65,60.36,82290,503565696.0,2.09,-1.12,-0.69,1.52
2022-01-24,300999,60.41,60.66,61.03,60.22,53882,328235728.0,1.33,-0.41,-0.25,0.99
2022-01-25,300999,60.33,58.04,60.6,57.97,125500,745613088.0,4.34,-4.32,-2.62,2.31
2022-01-26,300999,58.22,58.72,58.89,57.73,73891,434412944.0,2.0,1.17,0.68,1.36
2022-01-27,300999,58.52,56.8,58.85,56.67,91423,530359056.0,3.71,-3.27,-1.92,1.68
2022-01-28,300999,57.12,56.65,57.79,56.65,70414,404896400.0,2.01,-0.26,-0.15,1.3
2022-02-07,300999,57.78,56.99,58.1,56.62,73379,422806368.0,2.61,0.6,0.34,1.35
2022-02-08,300999,56.99,56.65,57.02,55.28,96547,544301872.0,3.05,-0.6,-0.34,1.78
2022-02-09,300999,56.63,57.87,58.19,56.42,95342,551649744.0,3.12,2.15,1.22,1.76
2022-02-10,300999,57.82,57.72,57.84,57.24,56189,325440832.0,1.04,-0.26,-0.15,1.04
2022-02-11,300999,57.69,57.55,58.2,57.25,61841,359476576.0,1.65,-0.29,-0.17,1.14
2022-02-14,300999,57.25,56.38,57.62,56.13,65194,371586496.0,2.59,-2.03,-1.17,1.2
2022-02-15,300999,56.27,56.97,57.31,56.12,57227,327866512.0,2.11,1.05,0.59,1.05
2022-02-16,300999,57.22,57.52,57.85,57.07,58688,339563840.0,1.37,0.97,0.55,1.08
2022-02-17,300999,57.42,57.21,57.75,56.97,59644,344542400.0,1.36,-0.54,-0.31,1.1
2022-02-18,300999,56.73,57.28,57.28,56.38,45431,259996463.0,1.57,0.12,0.07,0.84
2022-02-21,300999,57.28,57.54,57.71,57.0,56833,328010064.0,1.24,0.45,0.26,1.05
2022-02-22,300999,57.02,56.51,57.06,56.23,65101,370218912.0,1.44,-1.79,-1.03,1.2
2022-02-23,300999,54.52,53.98,54.52,51.2,271590,1449163632.0,5.88,-4.48,-2.53,5.0
2022-02-24,300999,53.07,51.81,53.53,51.4,182855,965097280.0,3.95,-4.02,-2.17,3.37
2022-02-25,300999,52.24,52.45,53.12,52.01,109227,578247872.0,2.14,1.24,0.64,2.01
2022-02-28,300999,52.45,53.06,53.06,51.7,88843,470378896.0,2.59,1.16,0.61,1.64
2022-03-01,300999,53.0,54.07,54.1,52.67,122302,659883088.0,2.7,1.9,1.01,2.25
2022-03-02,300999,53.62,53.52,53.82,53.34,61245,330410848.0,0.89,-1.02,-0.55,1.13
2022-03-03,300999,53.53,52.71,53.89,52.62,68591,366042016.0,2.37,-1.51,-0.81,1.26
2022-03-04,300999,52.32,52.76,53.15,52.14,52747,280096240.0,1.92,0.09,0.05,0.97
